Tabela 10 - Destino da margem de transporte sobre produtos importados - 2015,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Código
do
produto
nível 67","Descrição do produto
nível 67",Recursos,Consumo intermediário das atividades  (valores correntes em 1 000 000 R$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demanda final  (valores correntes em 1 000 000 R$),,,,,,,
,,"Margem de
transporte","0191
Agricultura, inclusive o apoio à agricultura e a pós-colheita","0192
Pecuária, inclusive o apoio à pecuária","0280
Produção florestal; pesca e aquicultura","0580
Extração de carvão mineral e de minerais não metálicos","0680
Extração de petróleo e gás, inclusive as atividades de apoio","0791
Extração de minério de ferro, inclusive beneficiamentos e a aglomeração","0792
Extração de minerais metálicos não ferrosos, inclusive beneficiamentos","1091
Abate e produtos de carne, inclusive os produtos do laticínio e da pesca","1092
Fabricação e refino de açúcar","1093
Outros produtos alimentares","1100
Fabricação de bebidas","1200
Fabricação de produtos do fumo","1300
Fabricação de produtos têxteis","1400
Confecção de artefatos do vestuário e acessórios","1500
Fabricação de calçados e de artefatos de couro","1600
Fabricação de produtos da madeira","1700
Fabricação de celulose, papel e produtos de papel","1800
Impressão e reprodução de gravações","1991
Refino de petróleo e coquerias","1992
Fabricação de biocombustíveis","2091
Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros","2092
Fabricação de defensivos, desinfestantes, tintas e químicos diversos","2093
Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal","2100
Fabricação de produtos farmoquímicos e farmacêuticos","2200
Fabricação de produtos de borracha e de material plástico","2300
Fabricação de produtos de minerais não metálicos","2491
Produção de ferro gusa/ferroligas, siderurgia e tubos de aço sem costura","2492
Metalurgia de metais não ferosos e a fundição de metais","2500
Fabricação de produtos de metal, exceto máquinas e equipamentos","2600
Fabricação de equipamentos de informática, produtos eletrônicos e ópticos","2700
Fabricação de máquinas e equipamentos elétricos","2800
Fabricação de máquinas e equipamentos mecânicos","2991
Fabricação de automóveis, caminhões e ônibus, exceto peças","2992
Fabricação de peças e acessórios para veículos automotores","3000
Fabricação de outros equipamentos de transporte, exceto veículos automotores","3180
Fabricação de móveis e de produtos de indústrias diversas","3300
Manutenção, reparação e instalação de máquinas e equipamentos","3500
Energia elétrica, gás natural e outras utilidades","3680
Água, esgoto e gestão de resíduos","4180
Construção","4580
Comércio por atacado e varejo","4900
Transporte terrestre","5000
Transporte aquaviário","5100
Transporte aéreo","5280
Armazenamento, atividades auxiliares dos transportes e correio","5500
Alojamento","5600
Alimentação","5800
Edição e edição integrada à impressão","5980
Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem","6100
Telecomunicações","6280
Desenvolvimento de sistemas e outros serviços de informação","6480
Intermediação financeira, seguros e previdência complementar","6800
Atividades imobiliárias","6980
Atividades jurídicas, contábeis, consultoria e sedes de empresas ","7180
Serviços de arquitetura, engenharia, testes/análises técnicas e P & D","7380
Outras atividades profissionais, científicas e técnicas","7700
Aluguéis não imobiliários e gestão de ativos de propriedade intelectual","7880
Outras atividades administrativas e serviços complementares","8000
Atividades de vigilância, segurança e investigação","8400
Administração pública, defesa e seguridade social","8591
Educação pública","8592
Educação privada","8691
Saúde pública","8692
Saúde privada","9080
Atividades artísticas, criativas e de espetáculos","9480
Organizações associativas e outros serviços pessoais","9700
Serviços domésticos","Total
do produto","Exportação
de bens e
serviços","Consumo
do governo","Consumo
das
 ISFLSF","Consumo 
das famílias","Formação bruta
de capital fixo","Variação
de estoque","Demanda
final","Demanda
total"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01911,"Arroz, trigo e outros cereais",395,5,6,0,0,0,0,0,2,0,332,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,395,0,0,0,0,0,0,0,395
01912,Milho em grão,13,0,3,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13
01913,"Algodão herbáceo, outras fibras da lavoura temporária",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
01914,Cana-de-açúcar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01915,Soja  em grão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01916,Outros produtos e serviços da lavoura temporária,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,16
01917,Laranja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
