Setor;VAB_2021;ICMS;IPI;ISS;PIS_PASEP;COFINS;II;IOF;CIDE;TOTAL_IMPOSTOS;CARGA_VAB_PCT
Agricultura, inclusive o apoio ÃÂ  agricultura e a pÃÂ³s-colheita;163127,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PecuÃÂ¡ria, inclusive o apoio ÃÂ  pecuÃÂ¡ria;71449,0;3804,15;0,0;0,0;301,9;1148,05;0,0;0,0;0,0;5254,1;7,35
"ProduÃÂ§ÃÂ£o florestal; pesca e aquicultura";24391,0;10332,5;0,0;0,0;819,98;3118,24;0,0;0,0;0,0;14270,72;58,51
ExtraÃÂ§ÃÂ£o de carvÃÂ£o mineral e de minerais nÃÂ£o metÃÂ¡licos;8855,0;3082,69;0,0;0,0;244,64;930,32;0,0;0,0;0,0;4257,65;48,08
ExtraÃÂ§ÃÂ£o de petrÃÂ³leo e gÃÂ¡s, inclusive as atividades de apoio;73556,0;15883,95;0,0;0,0;1260,54;4793,61;0,0;0,0;0,0;21938,11;29,83
ExtraÃÂ§ÃÂ£o de minÃÂ©rio de ferro, inclusive beneficiamentos e a aglomeraÃÂ§ÃÂ£o;23916,0;37631,32;0,0;0,0;2986,4;11356,74;0,0;0,0;0,0;51974,46;217,32
ExtraÃÂ§ÃÂ£o de minerais metÃÂ¡licos nÃÂ£o ferrosos, inclusive beneficiamentos;4442,0;18522,32;2456,58;0,0;1469,92;5589,84;2322,59;0,0;0,0;30361,25;683,5
Abate e produtos de carne, inclusive os produtos do laticÃÂ­nio e da pesca;40377,0;2031,68;269,46;0,0;161,23;613,14;254,76;0,0;0,0;3330,28;8,25
FabricaÃÂ§ÃÂ£o e refino de aÃÂ§ÃÂºcar;7388,0;5632,81;747,07;0,0;447,02;1699,92;706,32;0,0;0,0;9233,13;124,97
Outros produtos alimentares;48541,0;7289,8;966,83;0,0;578,51;2199,98;914,1;0,0;0,0;11949,23;24,62
FabricaÃÂ§ÃÂ£o de bebidas;22923,0;24427,78;3239,82;0,0;1938,58;7372,05;3063,1;0,0;0,0;40041,33;174,68
FabricaÃÂ§ÃÂ£o de produtos do fumo;4258,0;8715,49;1155,92;0,0;691,66;2630,24;1092,87;0,0;0,0;14286,19;335,51
FabricaÃÂ§ÃÂ£o de produtos tÃÂªxteis;13375,0;2967,9;393,63;0,0;235,53;895,68;372,16;0,0;0,0;4864,9;36,37
ConfecÃÂ§ÃÂ£o de artefatos do vestuÃÂ¡rio e acessÃÂ³rios;24929,0;8328,05;1104,54;0,0;660,91;2513,32;1044,29;0,0;0,0;13651,09;54,76
FabricaÃÂ§ÃÂ£o de calÃÂ§ados e de artefatos de couro;13536,0;7432,85;985,81;0,0;589,87;2243,16;932,04;0,0;0,0;12183,71;90,01
FabricaÃÂ§ÃÂ£o de produtos da madeira;9840,0;4321,9;573,21;0,0;342,98;1304,3;541,94;0,0;0,0;7084,33;72,0
FabricaÃÂ§ÃÂ£o de celulose, papel e produtos de papel;22787,0;471,55;62,54;0,0;37,42;142,31;59,13;0,0;0,0;772,96;3,39
ImpressÃÂ£o e reproduÃÂ§ÃÂ£o de gravaÃÂ§ÃÂµes;8396,0;6548,34;868,5;0,0;519,67;1976,22;821,12;0,0;0,0;10733,85;127,84
Refino de petrÃÂ³leo e coquerias;36427,0;55886,84;7412,18;0,0;4435,15;16866,06;7007,88;0,0;4400,0;96008,11;263,56
FabricaÃÂ§ÃÂ£o de biocombustÃÂ­veis;8680,0;18147,62;2406,89;0,0;1440,19;5476,76;2275,61;0,0;0,0;29747,07;342,71
FabricaÃÂ§ÃÂ£o de quÃÂ­micos orgÃÂ¢nicos e inorgÃÂ¢nicos, resinas e elastÃÂ´meros;25439,0;5720,36;758,68;0,0;453,96;1726,34;717,3;0,0;0,0;9376,65;36,86
FabricaÃÂ§ÃÂ£o de defensivos, desinfestantes, tintas e quÃÂ­micos diversos;15095,0;42608,5;5651,1;0,0;3381,39;12858,8;5342,85;0,0;0,0;69842,63;462,69
FabricaÃÂ§ÃÂ£o de produtos de limpeza, cosmÃÂ©ticos/perfumaria e higiene pessoal;8397,0;4988,9;661,67;0,0;395,92;1505,6;625,58;0,0;0,0;8177,66;97,39
